Date,Home Team,Away Team,dSRS,Home Team Win Probability
Tue Mar 27 2018,HOU,CHI,-4.954316872076248,0.20811999458420136
Tue Mar 27 2018,LAC,MIL,-1.1485320546960054,0.45151294964498956
Tue Mar 27 2018,MIA,CLE,5.6627940554405995,0.8639906386036628
Tue Mar 27 2018,NOP,POR,0.8192927457140229,0.5976752201327663
Tue Mar 27 2018,SAC,DAL,-1.227455222571649,0.4456563735186083
Tue Mar 27 2018,TOR,DEN,-5.511737882860416,0.18190091194455804
Tue Mar 27 2018,WAS,SAS,4.523357003239369,0.8186172357480643
Wed Mar 28 2018,CHA,CLE,2.652452808856225,0.7202568135096595
Wed Mar 28 2018,LAL,DAL,-0.24853918137208098,0.5188506224489057
Wed Mar 28 2018,MEM,POR,-1.7236740713398433,0.4092414121713826
Wed Mar 28 2018,MIN,ATL,1.1067505205017483,0.6182259717344797
Wed Mar 28 2018,ORL,BRK,-2.473791147578538,0.35614459869275056
Wed Mar 28 2018,PHI,NYK,3.6199508579463213,0.7748644171696025
Wed Mar 28 2018,PHX,LAC,5.970904674802398,0.8744917538910532
Wed Mar 28 2018,UTA,BOS,-0.8653723440145029,0.47262447782724526
Thu Mar 29 2018,DET,WAS,-0.3165312892120937,0.5137566805312118
Thu Mar 29 2018,GSW,MIL,-4.706547955211846,0.22063591936930924
Thu Mar 29 2018,MIA,CHI,0.5492401168694698,0.5780496313433225
Thu Mar 29 2018,SAC,IND,0.6325202452308076,0.584131269072468
Thu Mar 29 2018,SAS,OKC,-2.5699038616865835,0.3495606088212477
Fri Mar 30 2018,ATL,PHI,-2.9006022280854893,0.32735319975390864
Fri Mar 30 2018,CLE,NOP,-5.772207091612472,0.1705602130277514
Fri Mar 30 2018,DAL,MIN,0.14356921188971228,0.5481183108774957
Fri Mar 30 2018,HOU,PHX,-7.115047466228873,0.12083843935167107
Fri Mar 30 2018,LAL,MIL,3.103331828525455,0.7466830920137123
Fri Mar 30 2018,OKC,DEN,-2.162924828525263,0.377804508795812
Fri Mar 30 2018,ORL,CHI,-0.5197615666206445,0.49851788684440496
Fri Mar 30 2018,POR,LAC,3.6495344879770926,0.7764088946652247
Fri Mar 30 2018,UTA,MEM,-1.9697110563782871,0.3915233656461808
Sat Mar 31 2018,BOS,TOR,3.0778493761430354,0.745234384775331
Sat Mar 31 2018,MIA,BRK,-1.4047894640884238,0.4325543871615219
Sat Mar 31 2018,NYK,DET,-0.19867253246502514,0.5225841826286525
Sat Mar 31 2018,SAC,GSW,6.830963742537733,0.9001856557044609
Sat Mar 31 2018,WAS,CHA,1.6968655730834996,0.6590491251703573
Sun Apr 1 2018,ATL,ORL,-0.04032918182704748,0.5344207810181429
Sun Apr 1 2018,BRK,DET,3.0347964268013925,0.7427744160859026
Sun Apr 1 2018,CHI,WAS,0.7642355566314052,0.5936971846438784
Sun Apr 1 2018,CHA,PHI,-4.801612609352702,0.2157709368198909
Sun Apr 1 2018,CLE,DAL,-5.803782922514898,0.16922428763133712
Sun Apr 1 2018,DEN,MIL,2.10687815629484,0.6861246635030033
Sun Apr 1 2018,GSW,PHX,-9.528920575318239,0.06246333202599809
Sun Apr 1 2018,LAC,IND,-2.640427596791085,0.34476559759297887
Sun Apr 1 2018,LAL,SAC,0.9789160411995681,0.6091343157693724
Sun Apr 1 2018,MIN,UTA,4.400684492444867,0.8130885958692481
Sun Apr 1 2018,NOP,OKC,3.3763418512255328,0.7618597241579944
Sun Apr 1 2018,POR,MEM,1.7236740713398433,0.6608539947412998
Sun Apr 1 2018,SAS,HOU,-0.33327568779452577,0.5125017171976779
Tue Apr 3 2018,CHI,CHA,2.461101129714905,0.7085454929943579
Tue Apr 3 2018,CLE,TOR,0.9529478139482137,0.6072779165944965
Tue Apr 3 2018,DAL,POR,0.850868576616449,0.5999509105665447
Tue Apr 3 2018,DEN,IND,0.6149826141997607,0.5828526234926532
Tue Apr 3 2018,HOU,WAS,-4.190081315444843,0.24842604947266644
Tue Apr 3 2018,LAC,SAS,1.4774184792210008,0.6441048924896284
Tue Apr 3 2018,MIA,ATL,1.1093308653171619,0.6184086609286478
Tue Apr 3 2018,MIL,BOS,0.32701035042254034,0.5617095554735287
Tue Apr 3 2018,NYK,ORL,-0.7596778116878795,0.48053400794120127
Tue Apr 3 2018,OKC,GSW,4.650501282981423,0.8242121927075303
Tue Apr 3 2018,PHI,BRK,0.3864818986799037,0.5660970331131366
Tue Apr 3 2018,PHX,SAC,2.6979568327805055,0.7229990655070496
Tue Apr 3 2018,UTA,LAL,-4.2957145229624984,0.2425564848105064
Wed Apr 4 2018,ATL,MIA,-1.1093308653171619,0.45442701840836125
Wed Apr 4 2018,DET,PHI,-3.421278325481296,0.29392776720146424
Wed Apr 4 2018,LAL,SAS,5.729282362442461,0.8663175955068297
Wed Apr 4 2018,NOP,MEM,2.542966817053866,0.7135911911373984
Wed Apr 4 2018,ORL,DAL,-1.209990550564413,0.44695111645033136
Wed Apr 4 2018,TOR,BOS,-3.0778493761430354,0.31575384008671664
Thu Apr 5 2018,CLE,WAS,-4.3493183819397245,0.23961425311992005
Thu Apr 5 2018,DEN,MIN,-1.1014236417129837,0.4550151967430268
Thu Apr 5 2018,HOU,POR,-4.793677279403568,0.21617403967804852
Thu Apr 5 2018,IND,GSW,6.198443497306926,0.8817943591522244
Thu Apr 5 2018,MIL,BRK,-4.615671606911661,0.22535961588085227
Thu Apr 5 2018,UTA,LAC,-0.04385063974103787,0.5341579137969076
Fri Apr 6 2018,BOS,CHI,-2.988652376376308,0.32156352996315957
Fri Apr 6 2018,DET,DAL,-1.7709958297872674,0.4058136928436587
Fri Apr 6 2018,LAL,MIN,-0.1049699694823687,0.5295926262061246
Fri Apr 6 2018,MEM,SAC,-1.3470874253846432,0.436808155796293
Fri Apr 6 2018,NYK,MIA,-1.8286794951779939,0.4016478264450987
Fri Apr 6 2018,ORL,CHA,1.9413395630942603,0.6753321247287013
Fri Apr 6 2018,PHI,CLE,7.454065418208927,0.9157704270468953
Fri Apr 6 2018,PHX,NOP,1.5020774411112825,0.6457988790147695
Fri Apr 6 2018,TOR,IND,-4.896755268660655,0.21098029068812083
Fri Apr 6 2018,WAS,ATL,-0.20414480818371317,0.5221745841880081
Sat Apr 7 2018,CHI,BRK,-1.9540295809578936,0.3926446884463221
Sat Apr 7 2018,GSW,NOP,-8.026843134206956,0.09465709474285261
Sat Apr 7 2018,HOU,OKC,-2.2366281738920577,0.37262112957457955
Sat Apr 7 2018,LAC,DEN,-3.2554102109908456,0.30435957878050823
Sat Apr 7 2018,NYK,MIL,1.3822026476452436,0.6375302707845694
Sat Apr 7 2018,SAS,POR,-5.126952967198093,0.19971350940716515
Sun Apr 8 2018,BOS,ATL,-2.428561627928616,0.35926205094469543
Sun Apr 8 2018,CHA,IND,-1.2913546458562166,0.44092560286516985
Sun Apr 8 2018,LAL,UTA,4.2957145229624984,0.8082554832833764
Sun Apr 8 2018,MEM,DET,-0.8035468181690248,0.47724970816846995
Sun Apr 8 2018,PHI,DAL,1.6502824956940287,0.6559019687843018
Sun Apr 8 2018,PHX,GSW,9.528920575318239,0.9529645518232184
Sun Apr 8 2018,TOR,ORL,-5.546740185898699,0.1803434894481556
Mon Apr 9 2018,BRK,CHI,1.9540295809578936,0.6761662857672834
Mon Apr 9 2018,DEN,POR,-0.39412427698624697,0.5079400117004993
Mon Apr 9 2018,DET,TOR,4.9857349066758445,0.8383118208234553
Mon Apr 9 2018,LAC,NOP,-4.4688272336911155,0.23314303110651058
Mon Apr 9 2018,MIA,OKC,3.26692881505366,0.755853412369642
Mon Apr 9 2018,MIL,ORL,-2.141880459333123,0.3792897086190036
Mon Apr 9 2018,MIN,MEM,2.43097343606658,0.706675491006827
Mon Apr 9 2018,NYK,CLE,3.8341145602626057,0.7858744241640678
Mon Apr 9 2018,SAS,SAC,-4.750366321242893,0.21838377705211395
Tue Apr 10 2018,ATL,PHI,-2.9006022280854893,0.32735319975390864
Tue Apr 10 2018,DAL,PHX,-1.4705016102088564,0.427722233125273
Tue Apr 10 2018,IND,CHA,1.2913546458562166,0.6312088728266483
Tue Apr 10 2018,LAL,HOU,5.396006674647936,0.8543086250960384
Tue Apr 10 2018,UTA,GSW,3.514165260774803,0.769279897032339
Tue Apr 10 2018,WAS,BOS,2.224416819744903,0.6936682267653604
Wed Apr 11 2018,BOS,BRK,-4.942681957334202,0.20869583200818695
Wed Apr 11 2018,CHI,DET,1.080766845843499,0.6163844634674994
Wed Apr 11 2018,CLE,NYK,-3.8341145602626057,0.26889534430434675
Wed Apr 11 2018,LAC,LAL,-4.251863883221461,0.244981572100331
Wed Apr 11 2018,MIA,TOR,6.615741869388813,0.8942325038976258
Wed Apr 11 2018,MIN,DEN,1.1014236417129837,0.6178487213740471
Wed Apr 11 2018,NOP,SAS,5.946245712912116,0.8736775618272307
Wed Apr 11 2018,OKC,MEM,-0.8333750341716666,0.475017692765054
Wed Apr 11 2018,ORL,WAS,0.24447399001076064,0.5556046033323855
Wed Apr 11 2018,PHI,MIL,5.002153505591565,0.8389783470368558
Wed Apr 11 2018,POR,UTA,3.6933851277181304,0.778684304602001
Wed Apr 11 2018,SAC,HOU,4.4170906334483675,0.8138354430882809
