20181104,1522108800.0,8:00 pm,15,0,18,0,Mon Mar 26 2018
20181105,1522105200.0,7:00 pm,8,0,23,0,Mon Mar 26 2018
20181106,1522116000.0,10:00 pm,2,0,24,0,Mon Mar 26 2018
20181107,1522204200.0,10:30 pm,12,0,10,0,Tue Mar 27 2018
20181108,1522195200.0,8:00 pm,5,0,11,0,Tue Mar 27 2018
20181109,1522204200.0,10:30 pm,17,0,13,0,Tue Mar 27 2018
20181110,1522195200.0,8:00 pm,6,0,16,0,Tue Mar 27 2018
20181111,1522195200.0,8:00 pm,25,0,19,0,Tue Mar 27 2018
20181112,1522202400.0,10:00 pm,7,0,26,0,Tue Mar 27 2018
20181113,1522193400.0,7:30 pm,8,0,28,0,Tue Mar 27 2018
20181114,1522191600.0,7:00 pm,27,0,30,0,Tue Mar 27 2018
20181115,1522278000.0,7:00 pm,6,0,4,0,Wed Mar 28 2018
20181116,1522290600.0,10:30 pm,7,0,14,0,Wed Mar 28 2018
20181117,1522281600.0,8:00 pm,25,0,15,0,Wed Mar 28 2018
20181118,1522281600.0,8:00 pm,1,0,18,0,Wed Mar 28 2018
20181119,1522278000.0,7:00 pm,3,0,22,0,Wed Mar 28 2018
20181120,1522278000.0,7:00 pm,20,0,23,0,Wed Mar 28 2018
20181121,1522288800.0,10:00 pm,13,0,24,0,Wed Mar 28 2018
20181122,1522287000.0,9:30 pm,2,0,29,0,Wed Mar 28 2018
20181123,1522364400.0,7:00 pm,30,0,9,0,Thu Mar 29 2018
20181124,1522377000.0,10:30 pm,17,0,10,0,Thu Mar 29 2018
20181125,1522366200.0,7:30 pm,5,0,16,0,Thu Mar 29 2018
20181126,1522375200.0,10:00 pm,12,0,26,0,Thu Mar 29 2018
20181127,1522368000.0,8:00 pm,21,0,27,0,Thu Mar 29 2018
20181128,1522452600.0,7:30 pm,23,0,1,0,Fri Mar 30 2018
20181129,1522454400.0,8:00 pm,19,0,6,0,Fri Mar 30 2018
20181130,1522456200.0,8:30 pm,18,0,7,0,Fri Mar 30 2018
20181131,1522454400.0,8:00 pm,24,0,11,0,Fri Mar 30 2018
20181132,1522463400.0,10:30 pm,17,0,14,0,Fri Mar 30 2018
20181133,1522454400.0,8:00 pm,8,0,21,0,Fri Mar 30 2018
20181134,1522450800.0,7:00 pm,5,0,22,0,Fri Mar 30 2018
20181135,1522463400.0,10:30 pm,13,0,25,0,Fri Mar 30 2018
20181136,1522458000.0,9:00 pm,15,0,29,0,Fri Mar 30 2018
20181137,1522539000.0,7:30 pm,28,0,2,0,Sat Mar 31 2018
20181138,1522540800.0,8:00 pm,3,0,16,0,Sat Mar 31 2018
20181139,1522530000.0,5:00 pm,9,0,20,0,Sat Mar 31 2018
20181140,1522548000.0,10:00 pm,10,0,26,0,Sat Mar 31 2018
20181141,1522522800.0,3:00 pm,4,0,30,0,Sat Mar 31 2018
20181142,1522620000.0,6:00 pm,22,0,1,0,Sun Apr 1 2018
20181143,1522620000.0,6:00 pm,9,0,3,0,Sun Apr 1 2018
20181144,1522611000.0,3:30 pm,30,0,5,0,Sun Apr 1 2018
20181145,1522602000.0,1:00 pm,23,0,4,0,Sun Apr 1 2018
20181146,1522620000.0,6:00 pm,7,0,6,0,Sun Apr 1 2018
20181147,1522627200.0,8:00 pm,17,0,8,0,Sun Apr 1 2018
20181148,1522629000.0,8:30 pm,24,0,10,0,Sun Apr 1 2018
20181149,1522611000.0,3:30 pm,12,0,13,0,Sun Apr 1 2018
20181150,1522632600.0,9:30 pm,26,0,14,0,Sun Apr 1 2018
20181151,1522623600.0,7:00 pm,29,0,18,0,Sun Apr 1 2018
20181152,1522620000.0,6:00 pm,21,0,19,0,Sun Apr 1 2018
20181153,1522630800.0,9:00 pm,15,0,25,0,Sun Apr 1 2018
20181154,1522611000.0,3:30 pm,11,0,27,0,Sun Apr 1 2018
20181155,1522800000.0,8:00 pm,4,0,5,0,Tue Apr 3 2018
20181156,1522796400.0,7:00 pm,28,0,6,0,Tue Apr 3 2018
20181157,1522801800.0,8:30 pm,25,0,7,0,Tue Apr 3 2018
20181158,1522803600.0,9:00 pm,12,0,8,0,Tue Apr 3 2018
20181159,1522800000.0,8:00 pm,30,0,11,0,Tue Apr 3 2018
20181160,1522809000.0,10:30 pm,27,0,13,0,Tue Apr 3 2018
20181161,1522798200.0,7:30 pm,1,0,16,0,Tue Apr 3 2018
20181162,1522800000.0,8:00 pm,2,0,17,0,Tue Apr 3 2018
20181163,1522798200.0,7:30 pm,22,0,20,0,Tue Apr 3 2018
20181164,1522800000.0,8:00 pm,10,0,21,0,Tue Apr 3 2018
20181165,1522796400.0,7:00 pm,3,0,23,0,Tue Apr 3 2018
20181166,1522807200.0,10:00 pm,26,0,24,0,Tue Apr 3 2018
20181167,1522803600.0,9:00 pm,14,0,29,0,Tue Apr 3 2018
20181168,1522884600.0,7:30 pm,16,0,1,0,Wed Apr 4 2018
20181169,1522882800.0,7:00 pm,23,0,9,0,Wed Apr 4 2018
20181170,1522895400.0,10:30 pm,27,0,14,0,Wed Apr 4 2018
20181171,1522891800.0,9:30 pm,15,0,19,0,Wed Apr 4 2018
20181172,1522882800.0,7:00 pm,7,0,22,0,Wed Apr 4 2018
20181173,1522882800.0,7:00 pm,2,0,28,0,Wed Apr 4 2018
20181174,1522972800.0,8:00 pm,30,0,6,0,Thu Apr 5 2018
20181175,1522981800.0,10:30 pm,18,0,8,0,Thu Apr 5 2018
20181176,1522972800.0,8:00 pm,25,0,11,0,Thu Apr 5 2018
20181177,1522969200.0,7:00 pm,10,0,12,0,Thu Apr 5 2018
20181178,1522972800.0,8:00 pm,3,0,17,0,Thu Apr 5 2018
20181179,1522976400.0,9:00 pm,13,0,29,0,Thu Apr 5 2018
20181180,1523057400.0,7:30 pm,5,0,2,0,Fri Apr 6 2018
20181181,1523055600.0,7:00 pm,7,0,9,0,Fri Apr 6 2018
20181182,1523068200.0,10:30 pm,18,0,14,0,Fri Apr 6 2018
20181183,1523059200.0,8:00 pm,26,0,15,0,Fri Apr 6 2018
20181184,1523057400.0,7:30 pm,16,0,20,0,Fri Apr 6 2018
20181185,1523055600.0,7:00 pm,4,0,22,0,Fri Apr 6 2018
20181186,1523055600.0,7:00 pm,6,0,23,0,Fri Apr 6 2018
20181187,1523066400.0,10:00 pm,19,0,24,0,Fri Apr 6 2018
20181188,1523057400.0,7:30 pm,12,0,28,0,Fri Apr 6 2018
20181189,1523055600.0,7:00 pm,1,0,30,0,Fri Apr 6 2018
20181190,1523145600.0,8:00 pm,3,0,5,0,Sat Apr 7 2018
20181191,1523147400.0,8:30 pm,19,0,10,0,Sat Apr 7 2018
20181192,1523147400.0,8:30 pm,21,0,11,0,Sat Apr 7 2018
20181193,1523129400.0,3:30 pm,8,0,13,0,Sat Apr 7 2018
20181194,1523143800.0,7:30 pm,17,0,20,0,Sat Apr 7 2018
20181195,1523149200.0,9:00 pm,25,0,27,0,Sat Apr 7 2018
20181196,1523230200.0,7:30 pm,1,0,2,0,Sun Apr 8 2018
20181197,1523206800.0,1:00 pm,12,0,4,0,Sun Apr 8 2018
20181198,1523224800.0,6:00 pm,29,0,14,0,Sun Apr 8 2018
20181199,1523215800.0,3:30 pm,9,0,15,0,Sun Apr 8 2018
20181200,1523206800.0,1:00 pm,7,0,23,0,Sun Apr 8 2018
20181201,1523235600.0,9:00 pm,10,0,24,0,Sun Apr 8 2018
20181202,1523224800.0,6:00 pm,22,0,28,0,Sun Apr 8 2018
20181203,1523316600.0,7:30 pm,5,0,3,0,Mon Apr 9 2018
20181204,1523322000.0,9:00 pm,25,0,8,0,Mon Apr 9 2018
20181205,1523314800.0,7:00 pm,28,0,9,0,Mon Apr 9 2018
20181206,1523327400.0,10:30 pm,19,0,13,0,Mon Apr 9 2018
20181207,1523316600.0,7:30 pm,21,0,16,0,Mon Apr 9 2018
20181208,1523318400.0,8:00 pm,22,0,17,0,Mon Apr 9 2018
20181209,1523318400.0,8:00 pm,15,0,18,0,Mon Apr 9 2018
20181210,1523316600.0,7:30 pm,6,0,20,0,Mon Apr 9 2018
20181211,1523320200.0,8:30 pm,26,0,27,0,Mon Apr 9 2018
20181212,1523403000.0,7:30 pm,23,0,1,0,Tue Apr 10 2018
20181213,1523406600.0,8:30 pm,24,0,7,0,Tue Apr 10 2018
20181214,1523401200.0,7:00 pm,4,0,12,0,Tue Apr 10 2018
20181215,1523413800.0,10:30 pm,11,0,14,0,Tue Apr 10 2018
20181216,1523408400.0,9:00 pm,10,0,29,0,Tue Apr 10 2018
20181217,1523404800.0,8:00 pm,2,0,30,0,Tue Apr 10 2018
20181218,1523491200.0,8:00 pm,3,0,2,0,Wed Apr 11 2018
20181219,1523491200.0,8:00 pm,9,0,5,0,Wed Apr 11 2018
20181220,1523491200.0,8:00 pm,20,0,6,0,Wed Apr 11 2018
20181221,1523500200.0,10:30 pm,14,0,13,0,Wed Apr 11 2018
20181222,1523491200.0,8:00 pm,28,0,16,0,Wed Apr 11 2018
20181223,1523491200.0,8:00 pm,8,0,18,0,Wed Apr 11 2018
20181224,1523491200.0,8:00 pm,27,0,19,0,Wed Apr 11 2018
20181225,1523491200.0,8:00 pm,15,0,21,0,Wed Apr 11 2018
20181226,1523491200.0,8:00 pm,30,0,22,0,Wed Apr 11 2018
20181227,1523491200.0,8:00 pm,17,0,23,0,Wed Apr 11 2018
20181228,1523500200.0,10:30 pm,29,0,25,0,Wed Apr 11 2018
20181229,1523500200.0,10:30 pm,11,0,26,0,Wed Apr 11 2018
